0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
250,252,92,101,145,154,130,137,48,60,90,108,71,56,16,31,46,66,59,59,14,26,54,62,56,84,224,291,292,308,275,315,350,407,395,443,439,472,463,538,568,637,682,736,705,797,801,855,empty
150,151,55,66,118,118,97,93,28,36,54,64,42,33,9,18,28,40,35,35,8,15,32,37,33,50,134,174,175,206,165,189,466,502,448,486,462,351,773,833,757,811,816,871,826,899,886,939,empty
583,583,71,112,214,219,192,141,17,21,32,38,25,20,5,11,16,24,21,21,5,9,19,22,20,30,80,104,105,123,99,113,280,301,269,291,277,210,487,572,506,486,494,523,796,855,787,827,empty
1204,1186,139,199,378,371,334,302,10,15,59,35,15,12,3,6,10,14,12,12,3,5,11,13,12,18,48,62,63,74,59,68,168,180,161,175,166,126,292,343,304,292,296,313,477,513,472,496,empty
1674,1658,622,665,823,786,732,702,140,171,251,241,197,65,2,24,42,8,7,7,1,3,7,8,7,10,29,37,37,44,35,40,100,108,96,105,99,75,175,206,182,175,177,188,286,307,283,297,empty
1846,1835,856,901,1035,983,923,914,344,378,464,440,386,307,128,159,178,170,153,7,1,14,24,11,4,6,17,22,22,26,21,24,60,65,58,63,59,45,105,123,109,105,106,112,172,184,170,178,empty
1538,1548,694,751,886,839,786,785,318,360,425,431,362,322,139,178,203,207,186,110,43,72,84,84,67,37,10,25,39,44,22,14,36,39,34,37,35,27,63,74,65,63,64,67,103,110,102,107,empty
946,974,444,523,602,582,544,554,232,254,317,333,276,263,99,145,173,191,169,136,47,89,102,117,97,96,107,127,147,160,127,136,248,264,222,233,197,125,223,240,206,159,146,40,81,66,62,64,empty
567,584,266,314,367,379,340,359,139,152,190,219,174,185,59,88,123,138,114,131,28,84,94,117,109,129,237,272,271,287,253,268,315,347,343,344,303,271,313,348,328,343,351,302,296,312,291,294,empty
340,350,159,188,220,239,204,221,83,91,119,149,104,111,35,53,73,96,76,86,17,55,62,70,66,77,317,363,339,369,332,359,676,714,647,647,628,662,694,791,767,806,857,852,811,876,851,874,empty
204,210,95,113,143,155,122,133,50,55,71,89,62,66,21,31,44,58,45,51,10,33,37,42,39,46,342,356,326,379,326,291,893,923,791,792,758,785,792,877,881,924,980,999,966,1062,1042,1102,empty
122,126,57,92,139,139,108,113,30,33,43,53,37,40,12,19,26,34,27,31,6,19,22,25,23,28,205,213,196,227,195,174,658,673,580,475,455,477,835,879,820,856,883,903,871,951,926,972,empty
821,820,94,141,275,281,244,105,18,19,25,32,22,24,7,11,15,20,16,18,3,11,13,15,14,16,123,128,117,136,117,104,394,404,348,285,273,286,501,527,492,514,530,541,672,735,692,602,empty
1380,1376,192,254,438,431,401,321,10,35,59,91,49,14,4,6,9,12,9,11,2,7,8,9,8,10,73,77,70,81,70,62,236,242,208,171,163,171,300,316,295,308,318,325,403,441,415,361,empty
1767,1766,677,730,875,826,784,731,243,296,353,356,287,119,25,46,63,30,23,6,1,4,4,16,5,6,44,46,42,49,42,37,142,145,125,102,98,103,180,189,177,185,190,195,242,264,249,217,empty
1795,1790,815,866,989,945,884,867,363,417,463,473,409,309,128,159,183,172,148,29,0,20,27,44,24,3,26,27,25,29,25,22,85,87,75,61,58,61,108,113,106,111,114,117,145,158,149,130,empty
1321,1317,540,596,700,691,648,659,263,324,360,382,324,270,115,153,180,185,165,98,27,53,74,111,76,68,87,99,108,110,92,13,51,58,54,36,35,37,64,68,63,66,68,70,87,95,89,78,empty
792,790,331,384,466,465,434,452,157,200,248,272,227,211,75,119,152,173,123,104,22,58,88,121,95,106,169,197,175,187,161,125,292,311,276,272,258,246,228,245,241,252,226,142,302,307,258,51,empty
475,474,198,230,280,291,260,290,94,120,150,182,141,135,45,71,95,124,88,88,13,47,83,118,107,133,284,328,295,324,250,234,334,366,351,373,345,382,382,453,452,498,502,482,555,612,583,484,empty
285,284,119,138,168,177,156,176,56,72,92,114,85,81,27,43,57,83,53,53,8,28,49,78,64,79,328,376,325,359,300,309,625,666,600,599,584,643,669,775,787,857,901,925,947,1039,1009,975,empty
171,170,71,94,126,138,114,130,34,43,57,68,51,48,16,25,34,49,32,31,4,16,29,46,38,47,249,301,265,247,211,185,675,715,610,639,580,641,947,1031,961,1003,1020,1035,1046,1136,1099,1104,empty
365,381,84,127,193,204,169,129,20,25,34,41,30,29,9,15,20,29,19,19,2,10,17,28,23,28,149,181,159,148,127,111,405,429,366,383,348,385,725,792,728,691,696,711,1106,1174,1063,1081,empty
1027,1032,130,204,335,348,306,94,12,15,20,25,18,17,5,9,12,17,11,11,1,6,10,16,13,17,89,108,95,89,76,66,243,257,219,230,208,231,435,475,437,414,417,426,664,704,637,648,empty
1541,1541,575,648,739,749,685,552,105,134,185,194,163,83,3,9,29,10,6,6,1,3,6,10,8,10,53,65,57,53,45,40,146,154,131,138,125,138,261,285,262,248,250,255,398,422,382,389,empty
